======================================================================
SCRAPER PINTEREST IMAGES
Target class: 2
Per class   : 200
Output      : C:\laragon\www\jivara\dataScience\data_mentah\Scraping Image Data Imbalance\pinterest_fruits
======================================================================

[stroberi]
  URL    : https://id.pinterest.com/search/pins/?q=buah%20stroberry&rs=typed
  Folder : C:\laragon\www\jivara\dataScience\data_mentah\Scraping Image Data Imbalance\pinterest_fruits\stroberi
  Resume : 200/200
  [OK] Target sudah terpenuhi, skip.

[apel]
  URL    : https://id.pinterest.com/search/pins/?q=apple%20red%20fruit&rs=ac&len=13&source_id=ac_ANduFnnT&eq=apple%20red%20fru&etslf=4656
  Folder : C:\laragon\www\jivara\dataScience\data_mentah\Scraping Image Data Imbalance\pinterest_fruits\apel
  Resume : 2/200
  Mode browser Selenium...
    Scroll 1: +193 kandidat (total 193)
    Scroll 2: +205 kandidat (total 398)
    Scroll 3: +235 kandidat (total 633)
  Total kandidat URL: 633
    [3/200] apel_003.jpg [OK]
    [4/200] apel_004.jpg [OK]
    [5/200] apel_005.jpg [OK]
    [6/200] apel_006.jpg [OK]
    [7/200] apel_007.jpg [OK]
    [8/200] apel_008.jpg [OK]
    [9/200] apel_009.jpg [OK]
    [10/200] apel_010.jpg [OK]
    [11/200] apel_011.jpg [OK]
    [12/200] apel_012.jpg [OK]
    [13/200] apel_013.jpg [OK]
    [14/200] apel_014.jpg [OK]
    [15/200] apel_015.jpg [OK]
    [16/200] apel_016.jpg [OK]
    [17/200] apel_017.jpg [OK]
    [18/200] apel_018.jpg [OK]
    [19/200] apel_019.png [OK]
    [20/200] apel_020.jpg [OK]
    [21/200] apel_021.jpg [OK]
    [22/200] apel_022.jpg [OK]
    [23/200] apel_023.jpg [OK]
    [24/200] apel_024.jpg [OK]
    [25/200] apel_025.jpg [OK]
    [26/200] apel_026.png [OK]
    [27/200] apel_027.jpg [OK]
    [28/200] apel_028.jpg [OK]
    [29/200] apel_029.jpg [OK]
    [30/200] apel_030.jpg [OK]
    [31/200] apel_031.jpg [OK]
    [32/200] apel_032.jpg [OK]
    [33/200] apel_033.jpg [OK]
    [34/200] apel_034.png [OK]
    [35/200] apel_035.jpg [OK]
    [36/200] apel_036.jpg [OK]
    [37/200] apel_037.jpg [OK]
    [38/200] apel_038.png [OK]
    [39/200] apel_039.jpg [OK]
    [40/200] apel_040.jpg [OK]
    [41/200] apel_041.jpg [OK]
    [42/200] apel_042.jpg [OK]
    [43/200] apel_043.jpg [OK]
    [44/200] apel_044.jpg [OK]
    [45/200] apel_045.jpg [OK]
    [46/200] apel_046.jpg [OK]
    [47/200] apel_047.jpg [OK]
    [48/200] apel_048.jpg [OK]
    [49/200] apel_049.jpg [OK]
    [50/200] apel_050.jpg [OK]
    [51/200] apel_051.jpg [OK]
    [52/200] apel_052.jpg [OK]
    [53/200] apel_053.jpg [OK]
    [54/200] apel_054.jpg [OK]
    [55/200] apel_055.jpg [OK]
    [56/200] apel_056.jpg [OK]
    [57/200] apel_057.jpg [OK]
    [58/200] apel_058.jpg [OK]
    [59/200] apel_059.jpg [OK]
    [60/200] apel_060.jpg [OK]
    [61/200] apel_061.jpg [OK]
    [62/200] apel_062.jpg [OK]
    [63/200] apel_063.jpg [OK]
    [64/200] apel_064.jpg [OK]
    [65/200] apel_065.jpg [OK]
    [66/200] apel_066.jpg [OK]
    [67/200] apel_067.png [OK]
    [68/200] apel_068.jpg [OK]
    [69/200] apel_069.jpg [OK]
    [70/200] apel_070.jpg [OK]
    [71/200] apel_071.jpg [OK]
    [72/200] apel_072.jpg [OK]
    [73/200] apel_073.jpg [OK]
    [74/200] apel_074.jpg [OK]
    [75/200] apel_075.jpg [OK]
    [76/200] apel_076.jpg [OK]
    [77/200] apel_077.jpg [OK]
    [78/200] apel_078.jpg [OK]
    [79/200] apel_079.jpg [OK]
    [80/200] apel_080.jpg [OK]
    [81/200] apel_081.jpg [OK]
    [82/200] apel_082.jpg [OK]
    [83/200] apel_083.jpg [OK]
    [84/200] apel_084.jpg [OK]
    [85/200] apel_085.jpg [OK]
    [86/200] apel_086.jpg [OK]
    [87/200] apel_087.jpg [OK]
    [88/200] apel_088.jpg [OK]
    [89/200] apel_089.jpg [OK]
    [90/200] apel_090.jpg [OK]
    [91/200] apel_091.jpg [OK]
    [92/200] apel_092.jpg [OK]
    [93/200] apel_093.png [OK]
    [94/200] apel_094.jpg [OK]
    [95/200] apel_095.jpg [OK]
    [96/200] apel_096.jpg [OK]
    [97/200] apel_097.png [OK]
    [98/200] apel_098.jpg [OK]
    [99/200] apel_099.jpg [OK]
    [100/200] apel_100.jpg [OK]
    [101/200] apel_101.jpg [OK]
    [102/200] apel_102.jpg [OK]
    [103/200] apel_103.jpg [OK]
    [104/200] apel_104.jpg [OK]
    [105/200] apel_105.jpg [OK]
    [106/200] apel_106.jpg [OK]
    [107/200] apel_107.jpg [OK]
    [108/200] apel_108.jpg [OK]
    [109/200] apel_109.jpg [OK]
    [110/200] apel_110.jpg [OK]
    [111/200] apel_111.jpg [OK]
    [112/200] apel_112.jpg [OK]
    [113/200] apel_113.jpg [OK]
    [114/200] apel_114.png [OK]
    [115/200] apel_115.jpg [OK]
    [116/200] apel_116.jpg [OK]
    [117/200] apel_117.jpg [OK]
    [118/200] apel_118.png [OK]
    [119/200] apel_119.jpg [OK]
    [120/200] apel_120.jpg [OK]
    [121/200] apel_121.jpg [OK]
    [122/200] apel_122.png [OK]
    [123/200] apel_123.jpg [OK]
    [124/200] apel_124.jpg [OK]
    [125/200] apel_125.jpg [OK]
    [126/200] apel_126.jpg [OK]
    [127/200] apel_127.jpg [OK]
    [128/200] apel_128.jpg [OK]
    [129/200] apel_129.png [OK]
    [130/200] apel_130.jpg [OK]
    [131/200] apel_131.jpg [OK]
    [132/200] apel_132.jpg [OK]
    [133/200] apel_133.jpg [OK]
    [134/200] apel_134.jpg [OK]
    [135/200] apel_135.jpg [OK]
    [136/200] apel_136.jpg [OK]
    [137/200] apel_137.jpg [OK]
    [138/200] apel_138.jpg [OK]
    [139/200] apel_139.jpg [OK]
    [140/200] apel_140.jpg [OK]
    [141/200] apel_141.jpg [OK]
    [142/200] apel_142.jpg [OK]
    [143/200] apel_143.jpg [OK]
    [144/200] apel_144.jpg [OK]
    [145/200] apel_145.jpg [OK]
    [146/200] apel_146.jpg [OK]
    [147/200] apel_147.jpg [OK]
    [148/200] apel_148.jpg [OK]
    [149/200] apel_149.jpg [OK]
    [150/200] apel_150.jpg [OK]
    [151/200] apel_151.png [OK]
    [152/200] apel_152.jpg [OK]
    [153/200] apel_153.jpg [OK]
    [154/200] apel_154.jpg [OK]
    [155/200] apel_155.png [OK]
    [156/200] apel_156.jpg [OK]
