======================================================================
SCRAPER PINTEREST IMAGES
Target class: 5
Per class   : 200
Output      : C:\laragon\www\jivara\dataScience\data_mentah\Scraping Image Data Imbalance\pinterest_food_200_extra
======================================================================

[cendol]
  URL    : https://id.pinterest.com/search/pins/?q=cendol&rs=typed
  Folder : C:\laragon\www\jivara\dataScience\data_mentah\Scraping Image Data Imbalance\pinterest_food_200_extra\cendol
  Resume : 0/200
  Mode browser Selenium...
    Scroll 1: +235 kandidat (total 235)
    Scroll 2: +213 kandidat (total 448)
    Scroll 3: +221 kandidat (total 669)
    Scroll 4: +223 kandidat (total 892)
    Scroll 5: +135 kandidat (total 1027)
    Scroll 6: +155 kandidat (total 1182)
    Scroll 7: +0 kandidat (total 1182)
  Total kandidat URL: 1182
    [1/200] cendol_001.jpg [OK]
    [2/200] cendol_002.jpg [OK]
    [3/200] cendol_003.jpg [OK]
    [4/200] cendol_004.jpg [OK]
    [5/200] cendol_005.jpg [OK]
    [6/200] cendol_006.jpg [OK]
    [7/200] cendol_007.jpg [OK]
    [8/200] cendol_008.jpg [OK]
    [9/200] cendol_009.jpg [OK]
    [10/200] cendol_010.jpg [OK]
    [11/200] cendol_011.jpg [OK]
    [12/200] cendol_012.jpg [OK]
    [13/200] cendol_013.jpg [OK]
    [14/200] cendol_014.jpg [OK]
    [15/200] cendol_015.jpg [OK]
    [16/200] cendol_016.jpg [OK]
    [17/200] cendol_017.jpg [OK]
    [18/200] cendol_018.jpg [OK]
    [19/200] cendol_019.jpg [OK]
    [20/200] cendol_020.jpg [OK]
    [21/200] cendol_021.jpg [OK]
    [22/200] cendol_022.jpg [OK]
    [23/200] cendol_023.jpg [OK]
    [24/200] cendol_024.jpg [OK]
    [25/200] cendol_025.jpg [OK]
    [26/200] cendol_026.jpg [OK]
    [27/200] cendol_027.jpg [OK]
    [28/200] cendol_028.jpg [OK]
    [29/200] cendol_029.png [OK]
    [30/200] cendol_030.jpg [OK]
    [31/200] cendol_031.jpg [OK]
    [32/200] cendol_032.jpg [OK]
    [33/200] cendol_033.png [OK]
    [34/200] cendol_034.jpg [OK]
    [35/200] cendol_035.jpg [OK]
    [36/200] cendol_036.jpg [OK]
    [37/200] cendol_037.jpg [OK]
    [38/200] cendol_038.jpg [OK]
    [39/200] cendol_039.jpg [OK]
    [40/200] cendol_040.png [OK]
    [41/200] cendol_041.jpg [OK]
    [42/200] cendol_042.jpg [OK]
    [43/200] cendol_043.jpg [OK]
    [44/200] cendol_044.png [OK]
    [45/200] cendol_045.jpg [OK]
    [46/200] cendol_046.jpg [OK]
    [47/200] cendol_047.jpg [OK]
    [48/200] cendol_048.jpg [OK]
    [49/200] cendol_049.jpg [OK]
    [50/200] cendol_050.jpg [OK]
    [51/200] cendol_051.jpg [OK]
    [52/200] cendol_052.png [OK]
    [53/200] cendol_053.jpg [OK]
    [54/200] cendol_054.jpg [OK]
    [55/200] cendol_055.jpg [OK]
    [56/200] cendol_056.jpg [OK]
    [57/200] cendol_057.jpg [OK]
    [58/200] cendol_058.jpg [OK]
    [59/200] cendol_059.png [OK]
    [60/200] cendol_060.jpg [OK]
    [61/200] cendol_061.jpg [OK]
    [62/200] cendol_062.jpg [OK]
    [63/200] cendol_063.jpg [OK]
    [64/200] cendol_064.jpg [OK]
    [65/200] cendol_065.jpg [OK]
    [66/200] cendol_066.webp [OK]
    [67/200] cendol_067.jpg [OK]
    [68/200] cendol_068.jpg [OK]
    [69/200] cendol_069.jpg [OK]
    [70/200] cendol_070.png [OK]
    [71/200] cendol_071.jpg [OK]
    [72/200] cendol_072.jpg [OK]
    [73/200] cendol_073.jpg [OK]
    [74/200] cendol_074.png [OK]
    [75/200] cendol_075.jpg [OK]
    [76/200] cendol_076.jpg [OK]
    [77/200] cendol_077.jpg [OK]
    [78/200] cendol_078.jpg [OK]
    [79/200] cendol_079.jpg [OK]
    [80/200] cendol_080.png [OK]
    [81/200] cendol_081.jpg [OK]
    [82/200] cendol_082.jpg [OK]
    [83/200] cendol_083.jpg [OK]
    [84/200] cendol_084.jpg [OK]
    [85/200] cendol_085.jpg [OK]
    [86/200] cendol_086.jpg [OK]
    [87/200] cendol_087.jpg [OK]
    [88/200] cendol_088.jpg [OK]
    [89/200] cendol_089.jpg [OK]
    [90/200] cendol_090.jpg [OK]
    [91/200] cendol_091.jpg [OK]
    [92/200] cendol_092.jpg [OK]
    [93/200] cendol_093.jpg [OK]
    [94/200] cendol_094.jpg [OK]
    [95/200] cendol_095.png [OK]
    [96/200] cendol_096.jpg [OK]
    [97/200] cendol_097.jpg [OK]
    [98/200] cendol_098.jpg [OK]
    [99/200] cendol_099.jpg [OK]
    [100/200] cendol_100.jpg [OK]
    [101/200] cendol_101.jpg [OK]
    [102/200] cendol_102.jpg [OK]
    [103/200] cendol_103.jpg [OK]
    [104/200] cendol_104.jpg [OK]
    [105/200] cendol_105.jpg [OK]
    [106/200] cendol_106.jpg [OK]
    [107/200] cendol_107.png [OK]
    [108/200] cendol_108.jpg [OK]
    [109/200] cendol_109.jpg [OK]
    [110/200] cendol_110.jpg [OK]
    [111/200] cendol_111.jpg [OK]
    [112/200] cendol_112.jpg [OK]
    [113/200] cendol_113.jpg [OK]
    [114/200] cendol_114.jpg [OK]
    [115/200] cendol_115.jpg [OK]
    [116/200] cendol_116.jpg [OK]
    [117/200] cendol_117.jpg [OK]
    [118/200] cendol_118.jpg [OK]
    [119/200] cendol_119.jpg [OK]
    [120/200] cendol_120.jpg [OK]
    [121/200] cendol_121.jpg [OK]
    [122/200] cendol_122.jpg [OK]
    [123/200] cendol_123.jpg [OK]
    [124/200] cendol_124.jpg [OK]
    [125/200] cendol_125.jpg [OK]
    [126/200] cendol_126.jpg [OK]
    [127/200] cendol_127.jpg [OK]
    [128/200] cendol_128.jpg [OK]
    [129/200] cendol_129.jpg [OK]
    [130/200] cendol_130.jpg [OK]
    [131/200] cendol_131.jpg [OK]
    [132/200] cendol_132.jpg [OK]
    [133/200] cendol_133.jpg [OK]
    [134/200] cendol_134.jpg [OK]
    [135/200] cendol_135.jpg [OK]
    [136/200] cendol_136.jpg [OK]
    [137/200] cendol_137.jpg [OK]
    [138/200] cendol_138.jpg [OK]
    [139/200] cendol_139.jpg [OK]
    [140/200] cendol_140.jpg [OK]
    [141/200] cendol_141.jpg [OK]
    [142/200] cendol_142.jpg [OK]
    [143/200] cendol_143.jpg [OK]
    [144/200] cendol_144.jpg [OK]
    [145/200] cendol_145.jpg [OK]
    [146/200] cendol_146.jpg [OK]
    [147/200] cendol_147.jpg [OK]
    [148/200] cendol_148.jpg [OK]
    [149/200] cendol_149.jpg [OK]
    [150/200] cendol_150.jpg [OK]
    [151/200] cendol_151.jpg [OK]
    [152/200] cendol_152.jpg [OK]
    [153/200] cendol_153.jpg [OK]
    [154/200] cendol_154.jpg [OK]
    [155/200] cendol_155.jpg [OK]
    [156/200] cendol_156.jpg [OK]
    [157/200] cendol_157.jpg [OK]
    [158/200] cendol_158.jpg [OK]
    [159/200] cendol_159.jpg [OK]
    [160/200] cendol_160.jpg [OK]
    [161/200] cendol_161.jpg [OK]
    [162/200] cendol_162.jpg [OK]
    [163/200] cendol_163.jpg [OK]
    [164/200] cendol_164.png [OK]
    [165/200] cendol_165.jpg [OK]
    [166/200] cendol_166.jpg [OK]
    [167/200] cendol_167.jpg [OK]
    [168/200] cendol_168.jpg [OK]
    [169/200] cendol_169.jpg [OK]
    [170/200] cendol_170.jpg [OK]
    [171/200] cendol_171.jpg [OK]
    [172/200] cendol_172.jpg [OK]
    [173/200] cendol_173.jpg [OK]
    [174/200] cendol_174.jpg [OK]
    [175/200] cendol_175.jpg [OK]
    [176/200] cendol_176.jpg [OK]
    [177/200] cendol_177.png [OK]
    [178/200] cendol_178.jpg [OK]
    [179/200] cendol_179.jpg [OK]
    [180/200] cendol_180.jpg [OK]
    [181/200] cendol_181.jpg [OK]
    [182/200] cendol_182.jpg [OK]
    [183/200] cendol_183.jpg [OK]
    [184/200] cendol_184.jpg [OK]
    [185/200] cendol_185.jpg [OK]
    [186/200] cendol_186.jpg [OK]
    [187/200] cendol_187.jpg [OK]
    [188/200] cendol_188.jpg [OK]
    [189/200] cendol_189.jpg [OK]
    [190/200] cendol_190.jpg [OK]
    [191/200] cendol_191.jpg [OK]
    [192/200] cendol_192.jpg [OK]
    [193/200] cendol_193.jpg [OK]
    [194/200] cendol_194.jpg [OK]
    [195/200] cendol_195.jpg [OK]
    [196/200] cendol_196.webp [OK]
    [197/200] cendol_197.jpg [OK]
    [198/200] cendol_198.jpg [OK]
    [199/200] cendol_199.jpg [OK]
    [200/200] cendol_200.jpg [OK]
  Selesai: total=200, gagal=52

[laksa-bogor]
  URL    : https://id.pinterest.com/search/pins/?q=laksa-bogor&rs=typed
  Folder : C:\laragon\www\jivara\dataScience\data_mentah\Scraping Image Data Imbalance\pinterest_food_200_extra\laksa_bogor
  Resume : 0/200
  Mode browser Selenium...
    Scroll 1: +188 kandidat (total 188)
    Scroll 2: +223 kandidat (total 411)
    Scroll 3: +137 kandidat (total 548)
    Scroll 4: +236 kandidat (total 784)
    Scroll 5: +219 kandidat (total 1003)
    Scroll 6: +84 kandidat (total 1087)
    Scroll 7: +0 kandidat (total 1087)
  Total kandidat URL: 1087
    [1/200] laksa_bogor_001.jpg [OK]
    [2/200] laksa_bogor_002.jpg [OK]
    [3/200] laksa_bogor_003.jpg [OK]
    [4/200] laksa_bogor_004.jpg [OK]
    [5/200] laksa_bogor_005.jpg [OK]
    [6/200] laksa_bogor_006.jpg [OK]
    [7/200] laksa_bogor_007.jpg [OK]
    [8/200] laksa_bogor_008.jpg [OK]
    [9/200] laksa_bogor_009.jpg [OK]
    [10/200] laksa_bogor_010.jpg [OK]
    [11/200] laksa_bogor_011.jpg [OK]
    [12/200] laksa_bogor_012.jpg [OK]
    [13/200] laksa_bogor_013.jpg [OK]
    [14/200] laksa_bogor_014.jpg [OK]
    [15/200] laksa_bogor_015.jpg [OK]
    [16/200] laksa_bogor_016.jpg [OK]
    [17/200] laksa_bogor_017.jpg [OK]
    [18/200] laksa_bogor_018.jpg [OK]
    [19/200] laksa_bogor_019.jpg [OK]
    [20/200] laksa_bogor_020.jpg [OK]
    [21/200] laksa_bogor_021.jpg [OK]
    [22/200] laksa_bogor_022.jpg [OK]
    [23/200] laksa_bogor_023.jpg [OK]
    [24/200] laksa_bogor_024.jpg [OK]
    [25/200] laksa_bogor_025.jpg [OK]
    [26/200] laksa_bogor_026.jpg [OK]
    [27/200] laksa_bogor_027.jpg [OK]
    [28/200] laksa_bogor_028.jpg [OK]
    [29/200] laksa_bogor_029.jpg [OK]
    [30/200] laksa_bogor_030.jpg [OK]
    [31/200] laksa_bogor_031.jpg [OK]
    [32/200] laksa_bogor_032.jpg [OK]
    [33/200] laksa_bogor_033.jpg [OK]
    [34/200] laksa_bogor_034.jpg [OK]
    [35/200] laksa_bogor_035.jpg [OK]
    [36/200] laksa_bogor_036.jpg [OK]
    [37/200] laksa_bogor_037.jpg [OK]
    [38/200] laksa_bogor_038.jpg [OK]
    [39/200] laksa_bogor_039.jpg [OK]
    [40/200] laksa_bogor_040.jpg [OK]
    [41/200] laksa_bogor_041.jpg [OK]
    [42/200] laksa_bogor_042.jpg [OK]
    [43/200] laksa_bogor_043.jpg [OK]
    [44/200] laksa_bogor_044.jpg [OK]
    [45/200] laksa_bogor_045.jpg [OK]
    [46/200] laksa_bogor_046.png [OK]
    [47/200] laksa_bogor_047.jpg [OK]
    [48/200] laksa_bogor_048.jpg [OK]
    [49/200] laksa_bogor_049.jpg [OK]
    [50/200] laksa_bogor_050.jpg [OK]
    [51/200] laksa_bogor_051.jpg [OK]
    [52/200] laksa_bogor_052.jpg [OK]
    [53/200] laksa_bogor_053.jpg [OK]
    [54/200] laksa_bogor_054.jpg [OK]
    [55/200] laksa_bogor_055.jpg [OK]
    [56/200] laksa_bogor_056.jpg [OK]
    [57/200] laksa_bogor_057.jpg [OK]
    [58/200] laksa_bogor_058.jpg [OK]
    [59/200] laksa_bogor_059.jpg [OK]
    [60/200] laksa_bogor_060.png [OK]
    [61/200] laksa_bogor_061.jpg [OK]
    [62/200] laksa_bogor_062.jpg [OK]
    [63/200] laksa_bogor_063.jpg [OK]
    [64/200] laksa_bogor_064.jpg [OK]
    [65/200] laksa_bogor_065.jpg [OK]
    [66/200] laksa_bogor_066.jpg [OK]
    [67/200] laksa_bogor_067.jpg [OK]
    [68/200] laksa_bogor_068.jpg [OK]
    [69/200] laksa_bogor_069.jpg [OK]
    [70/200] laksa_bogor_070.jpg [OK]
    [71/200] laksa_bogor_071.jpg [OK]
    [72/200] laksa_bogor_072.jpg [OK]
    [73/200] laksa_bogor_073.jpg [OK]
    [74/200] laksa_bogor_074.jpg [OK]
    [75/200] laksa_bogor_075.jpg [OK]
    [76/200] laksa_bogor_076.jpg [OK]
    [77/200] laksa_bogor_077.jpg [OK]
    [78/200] laksa_bogor_078.jpg [OK]
    [79/200] laksa_bogor_079.jpg [OK]
    [80/200] laksa_bogor_080.jpg [OK]
    [81/200] laksa_bogor_081.jpg [OK]
    [82/200] laksa_bogor_082.jpg [OK]
    [83/200] laksa_bogor_083.jpg [OK]
    [84/200] laksa_bogor_084.jpg [OK]
    [85/200] laksa_bogor_085.jpg [OK]
    [86/200] laksa_bogor_086.jpg [OK]
    [87/200] laksa_bogor_087.jpg [OK]
    [88/200] laksa_bogor_088.jpg [OK]
    [89/200] laksa_bogor_089.jpg [OK]
    [90/200] laksa_bogor_090.jpg [OK]
    [91/200] laksa_bogor_091.jpg [OK]
    [92/200] laksa_bogor_092.jpg [OK]
    [93/200] laksa_bogor_093.jpg [OK]
    [94/200] laksa_bogor_094.jpg [OK]
    [95/200] laksa_bogor_095.jpg [OK]
    [96/200] laksa_bogor_096.jpg [OK]
    [97/200] laksa_bogor_097.jpg [OK]
    [98/200] laksa_bogor_098.jpg [OK]
    [99/200] laksa_bogor_099.jpg [OK]
    [100/200] laksa_bogor_100.png [OK]
    [101/200] laksa_bogor_101.jpg [OK]
    [102/200] laksa_bogor_102.jpg [OK]
    [103/200] laksa_bogor_103.jpg [OK]
    [104/200] laksa_bogor_104.jpg [OK]
    [105/200] laksa_bogor_105.jpg [OK]
    [106/200] laksa_bogor_106.jpg [OK]
    [107/200] laksa_bogor_107.jpg [OK]
    [108/200] laksa_bogor_108.jpg [OK]
    [109/200] laksa_bogor_109.jpg [OK]
    [110/200] laksa_bogor_110.jpg [OK]
    [111/200] laksa_bogor_111.jpg [OK]
    [112/200] laksa_bogor_112.jpg [OK]
    [113/200] laksa_bogor_113.jpg [OK]
    [114/200] laksa_bogor_114.jpg [OK]
    [115/200] laksa_bogor_115.jpg [OK]
    [116/200] laksa_bogor_116.jpg [OK]
    [117/200] laksa_bogor_117.jpg [OK]
    [118/200] laksa_bogor_118.jpg [OK]
    [119/200] laksa_bogor_119.jpg [OK]
    [120/200] laksa_bogor_120.jpg [OK]
    [121/200] laksa_bogor_121.jpg [OK]
    [122/200] laksa_bogor_122.jpg [OK]
    [123/200] laksa_bogor_123.jpg [OK]
    [124/200] laksa_bogor_124.jpg [OK]
    [125/200] laksa_bogor_125.jpg [OK]
    [126/200] laksa_bogor_126.jpg [OK]
    [127/200] laksa_bogor_127.jpg [OK]
    [128/200] laksa_bogor_128.jpg [OK]
    [129/200] laksa_bogor_129.jpg [OK]
    [130/200] laksa_bogor_130.jpg [OK]
    [131/200] laksa_bogor_131.jpg [OK]
    [132/200] laksa_bogor_132.jpg [OK]
    [133/200] laksa_bogor_133.jpg [OK]
    [134/200] laksa_bogor_134.jpg [OK]
    [135/200] laksa_bogor_135.jpg [OK]
    [136/200] laksa_bogor_136.jpg [OK]
    [137/200] laksa_bogor_137.jpg [OK]
    [138/200] laksa_bogor_138.jpg [OK]
    [139/200] laksa_bogor_139.jpg [OK]
    [140/200] laksa_bogor_140.jpg [OK]
    [141/200] laksa_bogor_141.jpg [OK]
    [142/200] laksa_bogor_142.jpg [OK]
    [143/200] laksa_bogor_143.jpg [OK]
    [144/200] laksa_bogor_144.jpg [OK]
    [145/200] laksa_bogor_145.jpg [OK]
    [146/200] laksa_bogor_146.png [OK]
    [147/200] laksa_bogor_147.jpg [OK]
    [148/200] laksa_bogor_148.jpg [OK]
    [149/200] laksa_bogor_149.jpg [OK]
    [150/200] laksa_bogor_150.jpg [OK]
    [151/200] laksa_bogor_151.jpg [OK]
    [152/200] laksa_bogor_152.jpg [OK]
    [153/200] laksa_bogor_153.jpg [OK]
    [154/200] laksa_bogor_154.jpg [OK]
    [155/200] laksa_bogor_155.jpg [OK]
    [156/200] laksa_bogor_156.jpg [OK]
    [157/200] laksa_bogor_157.jpg [OK]
    [158/200] laksa_bogor_158.jpg [OK]
    [159/200] laksa_bogor_159.jpg [OK]
    [160/200] laksa_bogor_160.jpg [OK]
    [161/200] laksa_bogor_161.jpg [OK]
    [162/200] laksa_bogor_162.jpg [OK]
    [163/200] laksa_bogor_163.jpg [OK]
    [164/200] laksa_bogor_164.jpg [OK]
    [165/200] laksa_bogor_165.jpg [OK]
    [166/200] laksa_bogor_166.jpg [OK]
    [167/200] laksa_bogor_167.jpg [OK]
    [168/200] laksa_bogor_168.jpg [OK]
    [169/200] laksa_bogor_169.jpg [OK]
    [170/200] laksa_bogor_170.jpg [OK]
    [171/200] laksa_bogor_171.jpg [OK]
    [172/200] laksa_bogor_172.jpg [OK]
    [173/200] laksa_bogor_173.jpg [OK]
    [174/200] laksa_bogor_174.jpg [OK]
    [175/200] laksa_bogor_175.jpg [OK]
    [176/200] laksa_bogor_176.jpg [OK]
    [177/200] laksa_bogor_177.jpg [OK]
    [178/200] laksa_bogor_178.jpg [OK]
    [179/200] laksa_bogor_179.jpg [OK]
    [180/200] laksa_bogor_180.jpg [OK]
    [181/200] laksa_bogor_181.webp [OK]
    [182/200] laksa_bogor_182.jpg [OK]
    [183/200] laksa_bogor_183.jpg [OK]
    [184/200] laksa_bogor_184.png [OK]
    [185/200] laksa_bogor_185.jpg [OK]
    [186/200] laksa_bogor_186.jpg [OK]
    [187/200] laksa_bogor_187.jpg [OK]
    [188/200] laksa_bogor_188.jpg [OK]
    [189/200] laksa_bogor_189.jpg [OK]
    [190/200] laksa_bogor_190.webp [OK]
    [191/200] laksa_bogor_191.jpg [OK]
    [192/200] laksa_bogor_192.jpg [OK]
    [193/200] laksa_bogor_193.jpg [OK]
    [194/200] laksa_bogor_194.jpg [OK]
    [195/200] laksa_bogor_195.jpg [OK]
    [196/200] laksa_bogor_196.jpg [OK]
    [197/200] laksa_bogor_197.jpg [OK]
    [198/200] laksa_bogor_198.jpg [OK]
    [199/200] laksa_bogor_199.jpg [OK]
    [200/200] laksa_bogor_200.jpg [OK]
  Selesai: total=200, gagal=30

[rendang]
  URL    : https://id.pinterest.com/search/pins/?q=rendang&rs=typed
  Folder : C:\laragon\www\jivara\dataScience\data_mentah\Scraping Image Data Imbalance\pinterest_food_200_extra\rendang
  Resume : 0/200
  Mode browser Selenium...
    Scroll 1: +94 kandidat (total 94)
    Scroll 2: +110 kandidat (total 204)
    Scroll 3: +233 kandidat (total 437)
    Scroll 4: +218 kandidat (total 655)
    Scroll 5: +205 kandidat (total 860)
    Scroll 6: +186 kandidat (total 1046)
    Scroll 7: +0 kandidat (total 1046)
  Total kandidat URL: 1046
    [1/200] rendang_001.jpg [OK]
    [2/200] rendang_002.jpg [OK]
    [3/200] rendang_003.jpg [OK]
    [4/200] rendang_004.jpg [OK]
    [5/200] rendang_005.jpg [OK]
    [6/200] rendang_006.jpg [OK]
    [7/200] rendang_007.jpg [OK]
    [8/200] rendang_008.jpg [OK]
    [9/200] rendang_009.jpg [OK]
    [10/200] rendang_010.jpg [OK]
    [11/200] rendang_011.png [OK]
    [12/200] rendang_012.jpg [OK]
    [13/200] rendang_013.jpg [OK]
    [14/200] rendang_014.jpg [OK]
    [15/200] rendang_015.jpg [OK]
    [16/200] rendang_016.jpg [OK]
    [17/200] rendang_017.jpg [OK]
