======================================================================
SCRAPER PINTEREST IMAGES
Target class: 1
Per class   : 200
Output      : data_mentah\Scraping Image Data Imbalance\pinterest_extra
======================================================================

[biskuit_choco_chips]
  URL    : https://id.pinterest.com/search/pins/?q=choco%20chips%20cookies&rs=ac&len=11&source_id=ac_1NFRPgIQ&eq=choco%20chips&etslf=2199
  Folder : data_mentah\Scraping Image Data Imbalance\pinterest_extra\biskuit_choco_chips
  Resume : 0/200
  Mode browser Selenium...
    Scroll 1: +173 kandidat (total 173)
    Scroll 2: +195 kandidat (total 368)
    Scroll 3: +201 kandidat (total 569)
    Scroll 4: +190 kandidat (total 759)
  Total kandidat URL: 759
    [1/200] biskuit_choco_chips_001.jpg [OK]
    [2/200] biskuit_choco_chips_002.jpg [OK]
    [3/200] biskuit_choco_chips_003.jpg [OK]
    [4/200] biskuit_choco_chips_004.jpg [OK]
    [5/200] biskuit_choco_chips_005.jpg [OK]
    [6/200] biskuit_choco_chips_006.jpg [OK]
    [7/200] biskuit_choco_chips_007.jpg [OK]
    [8/200] biskuit_choco_chips_008.jpg [OK]
    [9/200] biskuit_choco_chips_009.jpg [OK]
    [10/200] biskuit_choco_chips_010.jpg [OK]
    [11/200] biskuit_choco_chips_011.jpg [OK]
    [12/200] biskuit_choco_chips_012.png [OK]
    [13/200] biskuit_choco_chips_013.jpg [OK]
    [14/200] biskuit_choco_chips_014.jpg [OK]
    [15/200] biskuit_choco_chips_015.jpg [OK]
    [16/200] biskuit_choco_chips_016.jpg [OK]
    [17/200] biskuit_choco_chips_017.jpg [OK]
    [18/200] biskuit_choco_chips_018.webp [OK]
    [19/200] biskuit_choco_chips_019.jpg [OK]
    [20/200] biskuit_choco_chips_020.jpg [OK]
    [21/200] biskuit_choco_chips_021.jpg [OK]
    [22/200] biskuit_choco_chips_022.png [OK]
    [23/200] biskuit_choco_chips_023.jpg [OK]
    [24/200] biskuit_choco_chips_024.jpg [OK]
    [25/200] biskuit_choco_chips_025.jpg [OK]
    [26/200] biskuit_choco_chips_026.png [OK]
    [27/200] biskuit_choco_chips_027.jpg [OK]
    [28/200] biskuit_choco_chips_028.jpg [OK]
    [29/200] biskuit_choco_chips_029.jpg [OK]
    [30/200] biskuit_choco_chips_030.webp [OK]
    [31/200] biskuit_choco_chips_031.jpg [OK]
    [32/200] biskuit_choco_chips_032.jpg [OK]
    [33/200] biskuit_choco_chips_033.jpg [OK]
    [34/200] biskuit_choco_chips_034.jpg [OK]
    [35/200] biskuit_choco_chips_035.jpg [OK]
    [36/200] biskuit_choco_chips_036.jpg [OK]
    [37/200] biskuit_choco_chips_037.jpg [OK]
    [38/200] biskuit_choco_chips_038.jpg [OK]
    [39/200] biskuit_choco_chips_039.jpg [OK]
    [40/200] biskuit_choco_chips_040.jpg [OK]
    [41/200] biskuit_choco_chips_041.jpg [OK]
    [42/200] biskuit_choco_chips_042.jpg [OK]
    [43/200] biskuit_choco_chips_043.jpg [OK]
    [44/200] biskuit_choco_chips_044.jpg [OK]
    [45/200] biskuit_choco_chips_045.jpg [OK]
    [46/200] biskuit_choco_chips_046.jpg [OK]
    [47/200] biskuit_choco_chips_047.jpg [OK]
    [48/200] biskuit_choco_chips_048.jpg [OK]
    [49/200] biskuit_choco_chips_049.jpg [OK]
    [50/200] biskuit_choco_chips_050.jpg [OK]
    [51/200] biskuit_choco_chips_051.jpg [OK]
    [52/200] biskuit_choco_chips_052.jpg [OK]
    [53/200] biskuit_choco_chips_053.jpg [OK]
    [54/200] biskuit_choco_chips_054.jpg [OK]
    [55/200] biskuit_choco_chips_055.jpg [OK]
    [56/200] biskuit_choco_chips_056.jpg [OK]
    [57/200] biskuit_choco_chips_057.jpg [OK]
    [58/200] biskuit_choco_chips_058.jpg [OK]
    [59/200] biskuit_choco_chips_059.jpg [OK]
    [60/200] biskuit_choco_chips_060.png [OK]
    [61/200] biskuit_choco_chips_061.jpg [OK]
    [62/200] biskuit_choco_chips_062.jpg [OK]
    [63/200] biskuit_choco_chips_063.jpg [OK]
    [64/200] biskuit_choco_chips_064.jpg [OK]
    [65/200] biskuit_choco_chips_065.jpg [OK]
    [66/200] biskuit_choco_chips_066.jpg [OK]
    [67/200] biskuit_choco_chips_067.jpg [OK]
    [68/200] biskuit_choco_chips_068.jpg [OK]
    [69/200] biskuit_choco_chips_069.jpg [OK]
    [70/200] biskuit_choco_chips_070.jpg [OK]
    [71/200] biskuit_choco_chips_071.jpg [OK]
    [72/200] biskuit_choco_chips_072.jpg [OK]
    [73/200] biskuit_choco_chips_073.jpg [OK]
    [74/200] biskuit_choco_chips_074.jpg [OK]
    [75/200] biskuit_choco_chips_075.jpg [OK]
    [76/200] biskuit_choco_chips_076.jpg [OK]
    [77/200] biskuit_choco_chips_077.jpg [OK]
    [78/200] biskuit_choco_chips_078.jpg [OK]
    [79/200] biskuit_choco_chips_079.jpg [OK]
    [80/200] biskuit_choco_chips_080.jpg [OK]
    [81/200] biskuit_choco_chips_081.jpg [OK]
    [82/200] biskuit_choco_chips_082.jpg [OK]
    [83/200] biskuit_choco_chips_083.png [OK]
    [84/200] biskuit_choco_chips_084.jpg [OK]
    [85/200] biskuit_choco_chips_085.jpg [OK]
    [86/200] biskuit_choco_chips_086.jpg [OK]
    [87/200] biskuit_choco_chips_087.jpg [OK]
    [88/200] biskuit_choco_chips_088.jpg [OK]
    [89/200] biskuit_choco_chips_089.jpg [OK]
    [90/200] biskuit_choco_chips_090.jpg [OK]
    [91/200] biskuit_choco_chips_091.jpg [OK]
    [92/200] biskuit_choco_chips_092.jpg [OK]
    [93/200] biskuit_choco_chips_093.jpg [OK]
    [94/200] biskuit_choco_chips_094.jpg [OK]
    [95/200] biskuit_choco_chips_095.jpg [OK]
    [96/200] biskuit_choco_chips_096.jpg [OK]
    [97/200] biskuit_choco_chips_097.jpg [OK]
    [98/200] biskuit_choco_chips_098.png [OK]
    [99/200] biskuit_choco_chips_099.jpg [OK]
    [100/200] biskuit_choco_chips_100.jpg [OK]
    [101/200] biskuit_choco_chips_101.jpg [OK]
    [102/200] biskuit_choco_chips_102.jpg [OK]
    [103/200] biskuit_choco_chips_103.jpg [OK]
    [104/200] biskuit_choco_chips_104.jpg [OK]
    [105/200] biskuit_choco_chips_105.jpg [OK]
    [106/200] biskuit_choco_chips_106.jpg [OK]
    [107/200] biskuit_choco_chips_107.jpg [OK]
    [108/200] biskuit_choco_chips_108.jpg [OK]
    [109/200] biskuit_choco_chips_109.jpg [OK]
    [110/200] biskuit_choco_chips_110.jpg [OK]
    [111/200] biskuit_choco_chips_111.jpg [OK]
    [112/200] biskuit_choco_chips_112.jpg [OK]
    [113/200] biskuit_choco_chips_113.jpg [OK]
    [114/200] biskuit_choco_chips_114.jpg [OK]
    [115/200] biskuit_choco_chips_115.jpg [OK]
    [116/200] biskuit_choco_chips_116.jpg [OK]
